└────── root [Time: 0ms, Percent: 0.0%, Samples: 0]
    │       │           │                                   │                           │   │                           │                       └────── org.apache.logging.log4j.core.config.AbstractConfiguration.createPluginObject [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                           └────── org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.build [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                               └────── org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.injectFields [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                   └────── java.lang.reflect.Field.getDeclaredAnnotations [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                       └────── java.lang.reflect.Field.declaredAnnotations [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                           └────── java.lang.reflect.Field.declaredAnnotations [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                               └────── sun.reflect.annotation.AnnotationParser.parseAnnotations [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                   └────── sun.reflect.annotation.AnnotationParser.parseAnnotations2 [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                       └────── sun.reflect.annotation.AnnotationParser.parseAnnotation2 [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                           └────── sun.reflect.annotation.AnnotationParser.annotationForMap [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                               └────── java.security.AccessController.doPrivileged [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                   └────── java.security.AccessController.executePrivileged [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                       └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                           └────── sun.reflect.annotation.AnnotationParser$1.run [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                               └────── java.lang.reflect.Proxy.newProxyInstance [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                   └────── java.lang.reflect.Proxy.newProxyInstance [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                       └────── java.lang.reflect.Constructor.newInstance [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                           └────── java.lang.reflect.Constructor.newInstanceWithCaller [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                               └────── jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                   └────── jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                       └────── jdk.internal.reflect.MethodAccessorGenerator.generateConstructor [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                           └────── jdk.internal.reflect.MethodAccessorGenerator.generate [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                               └────── java.security.AccessController.doPrivileged [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                   └────── java.security.AccessController.executePrivileged [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                       └────── jdk.internal.reflect.MethodAccessorGenerator$1.run [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                           └────── jdk.internal.reflect.MethodAccessorGenerator$1.run [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                               └────── jdk.internal.reflect.ClassDefiner.defineClass [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                   └────── java.lang.System$2.defineClass [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                       └────── java.lang.ClassLoader.defineClass1 [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                           └────── Java_java_lang_ClassLoader_defineClass1 [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                               └────── JVM_DefineClassWithSource [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                                   └────── jvm_define_class_common [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                                       └────── SystemDictionary::resolve_class_from_stream [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                                           └────── SystemDictionary::define_instance_class [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                                               └────── SystemDictionary::check_constraints [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                                                   └────── LoaderConstraintTable::check_or_update [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                                                                                                                                                       └────── LoaderConstraintTable::find_loader_constraint [Time: 20229400ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           ├────── org.apache.logging.log4j.core.config.ConfigurationFactory.getConfiguration [Time: 41158800ms, Percent: 0.61%, Samples: 2]
    │       │           │                                   │                           │   │                           │   └────── org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration [Time: 41158800ms, Percent: 0.61%, Samples: 2]
    │       │           │                                   │                           │   │                           │       └────── org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration [Time: 41158800ms, Percent: 0.61%, Samples: 2]
    │       │           │                                   │                           │   │                           │           ├────── org.apache.logging.log4j.core.config.xml.XmlConfigurationFactory.getConfiguration [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │   └────── org.apache.logging.log4j.core.config.xml.XmlConfiguration.<init> [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │       └────── org.apache.logging.log4j.core.config.xml.XmlConfiguration.newDocumentBuilder [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │           └────── javax.xml.parsers.DocumentBuilderFactory.newInstance [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │               └────── javax.xml.parsers.FactoryFinder.find [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                   └────── java.lang.invoke.MethodHandleNatives.linkCallSite [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                       └────── java.lang.invoke.MethodHandleNatives.linkCallSiteImpl [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                           └────── java.lang.invoke.CallSite.makeSite [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                               └────── java.lang.invoke.BootstrapMethodInvoker.invoke [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                   └────── java.lang.invoke.Invokers$Holder.invokeExact_MT [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                       └────── java.lang.invoke.DelegatingMethodHandle$Holder.delegate [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                           └────── java.lang.invoke.DirectMethodHandle$Holder.invokeStatic [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                               └────── java.lang.invoke.StringConcatFactory.makeConcatWithConstants [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                   └────── java.lang.invoke.StringConcatFactory.generateMHInlineCopy [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                       └────── java.lang.invoke.StringConcatFactory.prepender [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                           └────── java.util.concurrent.ConcurrentHashMap.computeIfAbsent [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                               └────── java.lang.invoke.StringConcatFactory$2.apply [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                   └────── java.lang.invoke.StringConcatFactory$2.apply [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                       └────── java.util.concurrent.ConcurrentHashMap.computeIfAbsent [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                           └────── java.lang.invoke.StringConcatFactory$1.apply [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                               └────── java.lang.invoke.StringConcatFactory$1.apply [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                   └────── java.lang.System$2.stringConcatHelper [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                       └────── java.lang.StringConcatHelper.lookupStatic [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                           └────── java.lang.invoke.MethodHandles$Lookup.findStatic [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                               └────── java.lang.invoke.MethodHandles$Lookup.getDirectMethod [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                   └────── java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                       └────── java.lang.invoke.DirectMethodHandle.make [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                           └────── java.lang.invoke.DirectMethodHandle.preparedLambdaForm [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                               └────── java.lang.invoke.DirectMethodHandle.preparedLambdaForm [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                   └────── java.lang.invoke.DirectMethodHandle.preparedLambdaForm [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                       └────── java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                           └────── java.lang.invoke.LambdaForm.compileToBytecode [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                               └────── java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                                   └────── java.lang.invoke.InvokerBytecodeGenerator.lookupPregenerated [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                                       └────── java.lang.invoke.InvokerBytecodeGenerator.resolveFrom [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                                           └────── java.lang.invoke.MemberName$Factory.resolveOrNull [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                                               └────── java.lang.invoke.MemberName$Factory.resolve [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                                                   └────── java.lang.invoke.MethodHandleNatives.resolve [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           │                                                                                                                                                       └────── /usr/lib/x86_64-linux-gnu/libc.so.6 [Time: 20745900ms, Percent: 0.31%, Samples: 1]
    │       │           │                                   │                           │   │                           │           └────── org.apache.logging.log4j.core.config.ConfigurationSource.fromResource [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │               └────── org.apache.logging.log4j.core.util.Loader.getResource [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                   └────── java.lang.ClassLoader.getResource [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                       └────── jdk.internal.loader.BuiltinClassLoader.findResource [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                           └────── jdk.internal.loader.BuiltinClassLoader.findResourceOnClassPath [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                               └────── jdk.internal.loader.URLClassPath.findResource [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           │                                   └────── jdk.internal.loader.URLClassPath.getLoader [Time: 20412900ms, Percent: 0.3%, Samples: 1]
    │       │           │                                   │                           │   │                           └────── org.apache.logging.log4j.core.config.ConfigurationFactory.getInstance [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                               └────── org.apache.logging.log4j.core.config.ConfigurationFactory.addFactory [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                   └────── org.apache.logging.log4j.core.util.ReflectionUtil.instantiate [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                       └────── java.lang.reflect.Constructor.newInstance [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                           └────── java.lang.reflect.Constructor.newInstanceWithCaller [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                               └────── jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                   └────── jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                       └────── jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0 [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                           └────── org.apache.logging.log4j.core.config.yaml.YamlConfigurationFactory.<init> [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                               └────── org.apache.logging.log4j.core.util.Loader.isClassAvailable [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                                   └────── org.apache.logging.log4j.util.LoaderUtil.isClassAvailable [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                                       └────── org.apache.logging.log4j.util.LoaderUtil.loadClass [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                                           └────── java.lang.Class.forName [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                                               └────── java.lang.Class.forName0 [Time: 51216300ms, Percent: 0.75%, Samples: 5]
    │       │           │                                   │                           │   │                                                                                   ├────── com.fasterxml.jackson.databind.ObjectMapper.<clinit> [Time: 20530600ms, Percent: 0.3%, Samples: 2]
    │       │           │                                   │                           │   │                                                                                   │   ├────── com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector.<clinit> [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │   └────── com.fasterxml.jackson.databind.ext.Java7Support.<clinit> [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │       └────── InterpreterRuntime::resolve_from_cache [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │           └────── InterpreterRuntime::resolve_invoke [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │               └────── LinkResolver::resolve_invoke [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                   └────── LinkResolver::resolve_static_call [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                       └────── InstanceKlass::initialize_impl [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                           └────── InstanceKlass::link_class_impl [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                               └────── Rewriter::rewrite [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                                   └────── Rewriter::Rewriter [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                                       └────── Rewriter::rewrite_bytecodes [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   │                                           └────── Rewriter::scan_method [Time: 10337500ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │   └────── com.fasterxml.jackson.databind.util.StdDateFormat.<clinit> [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │       └────── java.text.SimpleDateFormat.<init> [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │           └────── java.text.SimpleDateFormat.initializeCalendar [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │               └────── java.util.Calendar.getInstance [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                   └────── java.util.Calendar.createCalendar [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                       └────── sun.util.locale.provider.CalendarProviderImpl.getInstance [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                           └────── java.util.Calendar$Builder.build [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                               └────── java.util.GregorianCalendar.<init> [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                   └────── java.util.Calendar.<init> [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                       └────── java.util.Calendar.setWeekCountData [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                           └────── sun.util.locale.provider.CalendarDataUtility.retrieveFirstDayOfWeek [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                               └────── sun.util.locale.provider.LocaleServiceProviderPool.getLocalizedObject [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                                   └────── sun.util.locale.provider.LocaleServiceProviderPool.getLocalizedObjectImpl [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                                       └────── sun.util.locale.provider.LocaleServiceProviderPool.findProviders [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                                           └────── java.util.spi.LocaleServiceProvider.isSupportedLocale [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                                               └────── sun.util.locale.provider.CalendarDataProviderImpl.getAvailableLocales [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   │                                                                   └────── sun.util.locale.provider.LocaleProviderAdapter.toLocaleArray [Time: 10193100ms, Percent: 0.15%, Samples: 1]
    │       │           │                                   │                           │   │                                                                                   └────── java.lang.ClassLoader.loadClass [Time: 30685700ms, Percent: 0.44999999999999996%, Samples: 3]
    │       │           │                                   │                           │   │                                                                                       └────── jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass [Time: 30685700ms, Percent: 0.44999999999999996%, Samples: 3]
    │       │           │                                   │                           │   │                                                                                           └────── jdk.internal.loader.BuiltinClassLoader.loadClass [Time: 30685700ms, Percent: 0.44999999999999996%, Samples: 3]
    │       │           │                                   │                           │   │                                                                                               └────── jdk.internal.loader.BuiltinClassLoader.loadClassOrNull [Time: 30685700ms, Percent: 0.44999999999999996%, Samples: 3]
    │       │           │                                   │                           │   │                                                                                                   └────── jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull [Time: 30685700ms, Percent: 0.44999999999999996%, Samples: 3]
    │       │           │                                   │                           │   │                                                                                                       ├────── jdk.internal.loader.BuiltinClassLoader.defineClass [Time: 20428700ms, Percent: 0.3%, Samples: 2]
